b1,1CC rate,2CC rate,Game 1 rate,C rate,SPE rate,strat,strat_space,transition
1.0,0.015680693588475108,0.0,1.0,0.05446061531863263,0.0,S_04_NA,S_04,
1.14,0.027302062056934556,0.0,1.0,0.06712081595907105,0.0,S_04_NA,S_04,
1.2800000000000002,0.030124742287137338,0.0,1.0,0.06389028187933754,0.0,S_04_NA,S_04,
1.4200000000000004,0.03340815085802619,0.0,1.0,0.06601234978622758,0.0,S_04_NA,S_04,
1.5600000000000005,0.03969298762662463,0.0,1.0,0.07073644828684399,0.0,S_04_NA,S_04,
1.7000000000000006,0.048576771739912726,0.0,1.0,0.07893796966002707,0.0,S_04_NA,S_04,
1.8400000000000007,0.06389456056816233,0.0,1.0,0.09425775049609464,0.0,S_04_NA,S_04,
1.9800000000000009,0.0984537780996158,0.0,1.0,0.12781299599479531,0.0,S_04_NA,S_04,
2.120000000000001,0.19776988686866206,0.0,1.0,0.22275814121256185,0.170488,S_04_NA,S_04,
2.2600000000000007,0.488681875558826,0.0,1.0,0.5049371668312154,0.47019799999999995,S_04_NA,S_04,
2.400000000000001,0.8276167847114844,0.0,1.0,0.8339020759375748,0.823742,S_04_NA,S_04,
2.5400000000000014,0.9673631149000818,0.0,1.0,0.9694188751382598,0.96967,S_04_NA,S_04,
2.680000000000001,0.9849403686270006,0.0,1.0,0.9861564974929932,0.988506,S_04_NA,S_04,
2.8200000000000016,0.9952014695626032,0.0,1.0,0.9962149116145002,0.999138,S_04_NA,S_04,
2.9600000000000017,0.9958984702755972,0.0,1.0,0.9969089243154852,0.99989,S_04_NA,S_04,
3.100000000000002,0.9958626858638444,0.0,1.0,0.9968766259177332,0.999828,S_04_NA,S_04,
1.0,0.015680693588475108,0.0,1.0,0.05446061531863263,0.0,S_04_NA,S_04,
1.14,0.027302062056934556,0.0,1.0,0.06712081595907105,0.0,S_04_NA,S_04,
1.2800000000000002,0.030124742287137338,0.0,1.0,0.06389028187933754,0.0,S_04_NA,S_04,
1.4200000000000004,0.03340815085802619,0.0,1.0,0.06601234978622758,0.0,S_04_NA,S_04,
1.5600000000000005,0.03969298762662463,0.0,1.0,0.07073644828684399,0.0,S_04_NA,S_04,
1.7000000000000006,0.048576771739912726,0.0,1.0,0.07893796966002707,0.0,S_04_NA,S_04,
1.8400000000000007,0.06389456056816233,0.0,1.0,0.09425775049609464,0.0,S_04_NA,S_04,
1.9800000000000009,0.0984537780996158,0.0,1.0,0.12781299599479531,0.0,S_04_NA,S_04,
2.120000000000001,0.19776988686866206,0.0,1.0,0.22275814121256185,0.170488,S_04_NA,S_04,
2.2600000000000007,0.488681875558826,0.0,1.0,0.5049371668312154,0.47019799999999995,S_04_NA,S_04,
2.400000000000001,0.8276167847114844,0.0,1.0,0.8339020759375748,0.823742,S_04_NA,S_04,
2.5400000000000014,0.9673631149000818,0.0,1.0,0.9694188751382598,0.96967,S_04_NA,S_04,
2.680000000000001,0.9849403686270006,0.0,1.0,0.9861564974929932,0.988506,S_04_NA,S_04,
